Plan_Size,Storeys,Soil_Profile,Roof_Displacement_mm,Storey_Drift_mm,Beam_Bending_Moment_kNm,Column_Axial_Force_kN,Base_Shear_kN
4x4,4,FBLS,15.0,0.03,180.0,2400.0,400.0
4x4,4,SFLD1,12.0,0.024,180.0,2400.0,400.0
4x4,4,MHMD1,9.0,0.018,180.0,2400.0,400.0
4x4,4,HBLD1,7.0,0.014,180.0,2400.0,400.0
4x4,6,FBLS,22.5,0.045,180.0,3600.0,600.0
4x4,6,SFLD1,18.0,0.036,180.0,3600.0,600.0
4x4,6,MHMD1,13.5,0.027,180.0,3600.0,600.0
4x4,6,HBLD1,10.5,0.021,180.0,3600.0,600.0
4x4,8,FBLS,30.0,0.06,180.0,4800.0,800.0
4x4,8,SFLD1,24.0,0.048,180.0,4800.0,800.0
4x4,8,MHMD1,18.0,0.036,180.0,4800.0,800.0
4x4,8,HBLD1,14.0,0.028,180.0,4800.0,800.0
4x4,10,FBLS,37.5,0.075,180.0,6000.0,1000.0
4x4,10,SFLD1,30.0,0.06,180.0,6000.0,1000.0
4x4,10,MHMD1,22.5,0.045,180.0,6000.0,1000.0
4x4,10,HBLD1,17.5,0.035,180.0,6000.0,1000.0
4x4,12,FBLS,45.0,0.09,180.0,7200.0,1200.0
4x4,12,SFLD1,36.0,0.072,180.0,7200.0,1200.0
4x4,12,MHMD1,27.0,0.054,180.0,7200.0,1200.0
4x4,12,HBLD1,21.0,0.042,180.0,7200.0,1200.0
4x4,15,FBLS,56.25,0.112,180.0,9000.0,1500.0
4x4,15,SFLD1,45.0,0.09,180.0,9000.0,1500.0
4x4,15,MHMD1,33.75,0.068,180.0,9000.0,1500.0
4x4,15,HBLD1,26.25,0.052,180.0,9000.0,1500.0
4x4,20,FBLS,75.0,0.15,180.0,12000.0,2000.0
4x4,20,SFLD1,60.0,0.12,180.0,12000.0,2000.0
4x4,20,MHMD1,45.0,0.09,180.0,12000.0,2000.0
4x4,20,HBLD1,35.0,0.07,180.0,12000.0,2000.0
6x6,4,FBLS,22.5,0.03,270.0,3600.0,600.0
6x6,4,SFLD1,18.0,0.024,270.0,3600.0,600.0
6x6,4,MHMD1,13.5,0.018,270.0,3600.0,600.0
6x6,4,HBLD1,10.5,0.014,270.0,3600.0,600.0
6x6,6,FBLS,33.75,0.045,270.0,5400.0,900.0
